,Cont,tc,td,tr,ac,tp1,dp1,tt,tp1.1,p,leb.b,l6.b,uhc,gdp20
Afghanistan,Asia,53522,2288,43948,7286,1359,58,214575,5448,39386438,54.99,13.92,34,1961102
Albania,Europe,63595,1241,37648,24706,22111,431,287405,99928,2876128,73.55,19,58,12915116
Algeria,Africa,102144,2807,69212,30125,2307,63,NA,NA,44266190,72.21,19.81,76,10445131
Angola,Africa,18193,416,13872,3905,545,12,174111,5213,33396916,49.3,14.42,38,6602074
Antigua and Barbuda,North America,176,5,152,19,1789,51,7046,71637,98357,74.56,20.27,73,17648967
Argentina,South America,1722217,44495,1511750,165972,37922,980,5228200,115122,45414613,74.09,20.18,76,19271090
Armenia,Asia,162131,2929,149312,9890,54660,987,608905,205283,2966180,71.88,18.81,66,12994717
Australia,Oceania,28595,909,25825,1861,1115,35,11994464,467516,25655736,79.69,23.11,86,48102646
Austria,Europe,380722,6723,353749,20250,42145,744,3871527,428571,9033579,78.17,21.95,79,52418014
Azerbaijan,Asia,224651,2909,208681,13061,22052,286,2267923,222620,10187406,65.52,16.61,63,13717089
Bahrain,Asia,95558,356,92362,2840,55166,206,2474881,1428763,1732185,70.47,14.97,75,46411782
Bangladesh,Asia,522453,7781,466801,47871,3156,47,3357319,20279,165554684,65.59,17.84,46,4861454
Barbados,North America,878,7,389,482,3053,24,83086,288932,287562,74.5,20.72,76,13782517
Belarus,Europe,212201,1517,194984,15700,22461,161,4130911,437241,9447672,68.85,17.15,74,18693051
Belgium,Europe,662694,20038,45744,596912,57049,1725,7257813,624794,11616326,77.66,21.63,83,47411516
Belize,North America,11303,274,10397,632,28158,683,62960,156846,401412,70.34,18.74,66,5387973
Benin,Africa,3304,44,3185,75,269,4,396208,32242,12288650,56.59,16.08,40,3257601
Bhutan,Asia,813,1,467,345,1048,1,329585,424676,776085,65.7,17.95,59,11407293
Bolivia (Plurinational State of),South America,172798,9351,137704,25743,14698,795,447324,38048,11756774,66.02,17.8,64,7892339
Bosnia and Herzegovina,Europe,115633,4330,81625,29678,35362,1324,541875,165714,3269943,75.42,19.58,60,14091338
Botswana,Africa,16050,48,12927,3075,6754,20,559538,235448,2376481,45.59,12.92,61,15281533
Brazil,South America,8105790,203140,7167651,734999,37992,952,28600000,134047,213357846,71.47,19.7,78,13777445
Brunei Darussalam,Asia,173,3,153,17,393,7,85071,193480,439689,72.2,16.78,83,58482213
Bulgaria,Europe,208511,8126,135259,65126,30129,1174,1222539,176654,6920545,71.61,17.6,64,22460684
Burkina Faso,Africa,8082,89,5845,2148,381,4,NA,NA,21201639,51.64,15.52,38,2084024
Burundi,Africa,986,2,773,211,82,0.2,90019,7455,12074788,43.78,12.97,43,740323
Cabo Verde,Africa,12392,114,11733,545,22161,204,107817,192816,559170,70.97,20.36,67,6603679
Cambodia,Asia,391,NA,371,20,23,NA,354130,21028,16840653,58.68,15.81,55,4201509
Cameroon,Africa,26848,448,24892,1508,998,17,149000,5541,26890505,52.82,15.06,43,3509728
Canada,North America,660289,16950,558772,84567,17414,447,14584109,384634,37916818,79.1,22.51,88,45003360
Central African Republic,Africa,4973,63,4885,25,1020,13,35523,7289,4873815,44.34,11.77,32,919668
Chad,Africa,2537,107,1965,465,152,6,NA,NA,16670971,51.08,14.95,27,1530527
Chile,South America,641923,17096,602861,21966,33429,890,6880924,358329,19202823,76.77,21.32,66,22190013
China,Asia,87433,4634,82211,588,61,3,160000000,111163,1439323776,71.58,18.43,76,16277743
Colombia,South America,1786900,46114,1621019,119767,34922,901,8682821,169690,51168770,73.75,21.74,76,13374435
Comoros,Africa,1150,18,860,272,1308,20,NA,NA,879289,61.51,16.34,49,2851127
Congo,Africa,7127,108,5846,1173,1275,19,73120,13083,5588942,52.12,13.87,40,4004679
Costa Rica,North America,177614,2305,136083,39226,34699,450,522113,102002,5118664,78,22.38,76,18267963
Croatia,Europe,219993,4368,210126,5499,53765,1068,1077777,263401,4091774,50.33,14.5,46,26188452
Cyprus,Asia,27350,148,2057,25145,22566,122,845067,697248,1212003,76.76,21.6,81,36970996
Czechia,Europe,831171,13192,662217,155762,77538,1231,3837369,357980,10719516,78.75,21.86,75,38120239
Democratic Republic of the Congo,Africa,19436,611,14743,4082,214,7,NA,NA,90975443,59.84,16.29,44,17769754
Denmark,Europe,181486,1570,153565,26351,31274,271,11360446,1957683,5803006,74.95,19.34,74,924797
Djibouti,Africa,5871,61,5780,30,5897,61,102696,103155,995552,52.44,14.88,39,54665181
Dominican Republic,North America,182103,2427,138076,41600,16699,223,909877,83435,10905277,76.93,20.63,82,4799935
Ecuador,South America,221070,14177,190350,16543,12431,797,775726,43620,17783813,73.22,22.42,74,10044572
Egypt,Africa,149792,8197,118900,22695,1449,79,1000000,9676,103345723,74.53,21.94,76,12033044
El Salvador,North America,48905,1419,43356,4130,7520,218,645753,99293,6503523,69.82,18.46,65,7947986
Equatorial Guinea,Africa,5289,86,5154,49,3707,60,79425,55664,1426876,72.5,21.44,75,16823433
Eritrea,Africa,1556,6,803,747,436,2,23693,6633,3572235,54.31,15.49,40,1725909
Estonia,Europe,33515,283,22876,10356,25256,213,676920,510110,1327008,54.51,13.51,38,35035621
Eswatini,Africa,11435,295,7676,3464,9803,253,103050,88341,1166497,70.94,18.61,75,8472204
Ethiopia,Africa,128316,1994,113374,12948,1102,17,1850100,15888,116448962,47.05,13.58,60,2622484
Fiji,Oceania,53,2,47,4,59,2,21925,24364,899877,50.58,14.15,39,10572579
Finland,Europe,38590,586,31000,7004,6959,106,2564636,462489,5545285,65.9,14.7,64,46673320
France,Europe,2783256,67750,202429,2513077,42590,1037,37897661,579918,65350084,77.6,21.6,79,43002820
Gabon,Africa,9694,66,9498,130,4302,29,389912,173052,2253153,78.91,23.01,78,14998688
Gambia,Africa,3857,125,3677,55,1573,51,30488,12434,2451991,58.1,15.23,51,2118193
Georgia,Asia,239229,2773,225335,11121,60031,696,2005244,503186,3985097,59.24,16.21,45,14325763
Germany,Europe,1929354,41434,1525300,362620,22989,494,35118592,418448,83925880,69.41,16.99,66,50682064
Ghana,Africa,55772,336,54438,998,1775,11,697087,22192,31412276,78.09,21.75,82,5398758
Greece,Europe,144738,5263,9989,129486,13923,506,3596539,345956,10395941,59.24,16.05,46,27478680
Grenada,North America,132,1,123,8,1170,9,6781,60116,112799,78.17,21.54,74,15566970
Guatemala,North America,143243,5025,131017,7201,7919,278,672023,37150,18089261,71.97,17.86,69,7820913
Guinea,Africa,13980,81,13233,666,1050,6,111262,8354,13318266,66.78,19.11,57,2379958
Guinea-Bissau,Africa,2478,45,2400,33,1244,23,37546,18846,1992284,54.26,15.69,34,2213959
Guyana,South America,6574,169,6036,369,8337,214,41601,52756,788561,50.28,13.83,40,16423302
Haiti,North America,10272,238,8768,1266,895,21,43211,3765,11475719,62.96,15.93,70,1634872
Honduras,North America,126943,3264,58788,64891,12710,327,318168,31857,9987329,57.05,15.77,47,5239208
Hungary,Europe,342237,10648,197936,133653,35475,1104,2840024,294385,9647307,70.04,19.55,66,30684665
Iceland,Europe,5890,29,5718,143,17201,85,451124,1317481,342414,71.34,17.96,73,51544026
India,Asia,10467431,151198,10092130,224103,7546,109,181096622,130552,1387160324,79.7,22.62,85,5944693
Indonesia,Asia,828026,24129,681024,122873,3010,88,7883009,28660,275048313,62.11,16.12,52,11679348
Iran (Islamic Republic of),Asia,1286406,56171,1074887,155348,15213,664,8153264,96421,84558773,67.17,17.56,53,11318137
Iraq,Asia,602938,12895,556742,33301,14816,317,4867637,119615,40694139,72.56,19.7,70,9415335
Ireland,Europe,147613,2344,23364,121905,29720,472,2603895,524255,4966850,68.77,18.3,61,84562324
Israel,Asia,491319,3671,419907,67741,53418,399,8824486,959435,9197590,76.41,20.19,79,37015727
Italy,Europe,2276491,78755,1617804,579932,37681,1304,27891393,461667,60414581,78.57,21.95,81,37904743
Jamaica,North America,13548,312,11429,1807,4565,105,145551,49040,2968009,74.22,20.99,62,9670082
Japan,Asia,280775,3996,220536,56243,2224,32,5390986,42694,126270506,81.12,24.15,80,39391139
Jordan,Asia,307209,4024,288785,14400,29952,392,3411667,332633,10256554,72.65,18.61,76,9467269
Kazakhstan,Asia,162273,2319,148671,11283,8588,123,5250104,277857,18894986,63.15,15.31,74,25155191
Kenya,Africa,98271,1710,80875,15686,1807,31,1092144,20080,54390412,53.87,16.33,54,4724015
Kuwait,Asia,154314,943,149007,4364,35856,219,1327427,308434,4303764,77.86,22.19,75,39483944
Kyrgyzstan,Asia,82273,1369,77902,3002,12502,208,609325,92593,6580694,65.95,16.72,68,4564107
Latvia,Europe,49568,849,35771,12948,26436,453,965215,514767,1875051,70.18,18.33,67,28929688
Lebanon,Asia,219296,1606,142239,75451,32206,236,2216992,325589,6809172,74.61,19.84,71,10938593
Lesotho,Africa,5937,85,1572,4280,2760,40,41012,19065,2151218,47.82,13.95,47,2730675
Liberia,Africa,1779,83,1406,290,347,16,39870,7787,5119748,53.77,15.79,37,1452896
Libya,Africa,104745,1581,80292,22872,15136,228,574593,83028,6920441,74.4,20.99,62,4490087
Lithuania,Europe,159671,2197,92453,65021,59095,813,1738399,643387,2701951,72.04,19.46,70,36522782
Luxembourg,Europe,47984,533,44482,2969,76005,844,1747039,2767262,631324,78.24,21.77,82,106787699
Madagascar,Africa,18001,267,17447,287,641,10,102830,3664,28062073,58.82,15.38,24,1558322
Malawi,Africa,8575,225,5826,2524,442,12,95736,4938,19387584,44.73,13.96,43,941595
Malaysia,Asia,135992,551,108109,27332,4174,17,3626785,111305,32584252,72.8,18.09,71,25815752
Maldives,Asia,14109,49,13336,724,25863,90,342119,627123,545537,70.96,17.95,59,21726246
Mali,Africa,7600,298,5291,2011,370,14,136739,6653,20554128,52.64,16.02,35,2290432
Malta,Europe,14396,233,11841,2322,32558,527,543558,1229308,442166,77.87,20.81,81,40762856
Mauritania,Africa,15512,384,13435,1693,3291,81,131440,27887,4713333,61.96,17.12,36,5484329
Mauritius,Africa,539,10,514,15,423,8,289552,227477,1272887,71.17,17.83,62,19601256
Mexico,North America,1524036,133204,1143254,247578,11755,1027,3854077,29727,129646877,74.41,21.57,76,17790325
Mongolia,Asia,1429,2,896,531,432,0.6,740477,223979,3306009,73.56,19.21,67,11597920
Montenegro,Europe,52431,725,42288,9418,83474,1154,196536,312902,628108,69.35,18.41,69,18855649
Morocco,Africa,452532,7743,424896,19893,12184,208,4614140,124233,37140976,50.69,15.23,43,7198398
Mozambique,Africa,21939,192,17535,4212,692,6,288674,9103,31711045,59.99,15.43,59,1210147
Myanmar,Asia,130604,2846,114049,13709,2392,52,1997934,36590,54602598,53.32,14.64,61,4899647
Namibia,Africa,28259,254,24292,3713,11017,99,228783,89193,2565029,65.26,17.59,51,9022961
Nepal,Asia,264780,1917,258441,4422,9003,65,1982246,67397,29411575,78.01,21.32,85,3392137
Netherlands,Europe,872847,12361,NA,NA,50880,721,6352647,370309,17154972,78.57,22.38,85,54021849
New Zealand,Oceania,2219,25,2119,75,444,5,1438446,287568,5002100,73.26,20.06,71,38857295
Nicaragua,North America,6097,166,4225,1706,915,25,NA,NA,6666063,50.35,15.79,35,5146140
Niger,Africa,3877,126,2386,1365,157,5,66389,2692,24659603,53.63,16.19,42,1185078
Nigeria,Africa,100087,1358,80030,18699,479,7,1025560,4912,208804573,78.53,21.97,86,4792356
Norway,Europe,55474,472,46611,8391,10191,87,2975796,546657,5443630,60.08,15.72,42,61358708
Oman,Asia,130608,1508,122867,6233,25242,291,571472,110444,5174335,77.23,23.32,76,28295096
Pakistan,Asia,502416,10644,456969,34803,2252,48,7088014,31765,223138764,63.29,16.35,41,4881895
Panama,North America,279196,4455,219144,55597,64177,1024,1434663,329774,4350439,74.8,22.02,68,28414381
Papua New Guinea,Oceania,811,9,755,47,90,1,39761,4400,9035821,74.42,22.31,77,3652651
Paraguay,South America,115733,2405,91443,21885,16122,335,586641,81720,7178667,69.03,17.64,57,11828403
Peru,South America,1035184,38280,969863,27041,31168,1153,5667879,170650,33213393,73.7,19.2,74,10895054
Philippines,Asia,487684,9405,458196,20083,4419,85,7025152,63663,110348422,76.58,21.21,81,8111319
Poland,Europe,1385763,31189,1123318,231256,36637,825,7642615,202054,37824589,71.29,15.93,69,31919160
Portugal,Europe,483689,7803,369108,106778,47509,766,5956940,585110,10180895,76.21,20.69,85,31344393
Qatar,Asia,145865,246,142695,2924,51950,88,1286667,458247,2807805,66.87,15.77,68,86941036
Romania,Europe,671284,16654,598610,56020,35019,869,5017624,261753,19169275,71.11,16.44,70,28515475
Russian Federation,Europe,3401954,61837,2778889,561228,23306,424,93500000,640553,145967675,71.39,18.19,73,25916478
Rwanda,Africa,9630,120,6974,2536,734,9,767448,58496,13119689,65.29,16.38,71,2263527
Saint Vincent and the Grenadines,North America,225,NA,106,119,2025,NA,21273,191430,111127,71.89,19.62,63,12406386
Sao Tome and Principe,Africa,1066,17,988,61,4817,77,7498,33883,221292,68.51,17.05,58,11606012
Saudi Arabia,Asia,363809,6291,355548,1970,10365,179,11344428,323216,35098649,63.45,17.07,53,3629908
Senegal,Africa,21245,465,18218,2562,1252,27,287223,16922,16973801,70.52,17.5,73,43777345
Serbia,Europe,359689,3582,31536,324571,41255,411,2399702,275238,8718639,58.6,16.61,44,3276067
Seychelles,Africa,531,1,278,252,5382,10,5200,52701,98669,71.43,17.11,65,17824233
Sierra Leone,Africa,2834,77,1983,774,352,10,NA,NA,8061886,71.87,18.97,71,24964859
Singapore,Asia,58907,29,58636,242,10027,5,5617894,956295,5874643,48.73,15.37,36,1618583
Slovakia,Europe,208209,2918,147275,58016,38126,534,1536183,281298,5461046,78.44,21.46,85,90447363
Slovenia,Europe,139281,2998,111864,24419,66991,1442,716375,344562,2079090,73.3,18.51,75,30448585
Solomon Islands,Oceania,17,NA,10,7,24,NA,4500,6469,695672,76.05,20.47,79,36429795
South Africa,Africa,1231597,33163,966368,232066,20629,555,7183893,120329,59702305,49.87,13.07,22,11269062
South Sudan,Africa,3649,63,3165,421,324,6,79472,7056,11262850,55.75,16.22,69,11269062
Spain,Europe,2050360,51874,NA,NA,43844,1109,27839319,595310,46764390,54.15,16.3,30,836027
Sri Lanka,Asia,48380,232,41325,6823,2254,11,1376607,64145,21460786,79.08,22.7,81,36086104
Sudan (until 2011),Africa,23316,1468,13524,8324,525,33,NA,NA,44383875,62.47,17.27,42,3547176
Suriname,South America,7008,133,6276,599,11890,226,29904,50736,589406,69.94,18.93,70,13817378
Sweden,Europe,489471,9433,NA,NA,48307,931,4717676,465596,10132561,79.57,22.42,85,49646439
Switzerland,Europe,477983,8267,317600,152116,55016,952,3822336,439953,8688062,79.72,22.99,82,64654096
Tajikistan,Asia,13308,90,13215,3,1379,9,NA,NA,9649584,65.58,17.2,67,3367555
Timor-Leste,Asia,49,NA,41,8,37,NA,17616,13229,1331601,55.95,15.68,42,3814071
Togo,Africa,3957,72,3614,271,472,9,187110,22328,8380036,69.7,18.14,72,1551151
Trinidad and Tobago,North America,7265,128,6857,280,5182,91,74912,53436,1401889,74.12,20.14,70,24564119
Tunisia,Africa,159276,5215,117701,36360,13403,439,683912,57550,11883815,74.41,21.46,71,9821784
Turkey,Asia,2326256,22807,2198150,105299,27427,269,26196481,308857,84817409,48.76,14.66,44,26767711
Uganda,Africa,37742,301,12852,24589,812,6,784351,16871,46490498,73.18,18.69,72,2445798
Ukraine,Europe,1115026,19767,791598,303661,25578,453,5733555,131522,43593745,52.47,15.95,41,12024895
United Arab Emirates,Asia,230578,708,206114,23756,23166,71,22410465,2251555,9953328,67.53,16.77,65,55312900
United Kingdom of Great Britain and Northern Ireland,Europe,3072349,81431,1406967,1583951,45132,1196,58860706,864649,68074687,77.85,21.31,85,41899446
United Republic of Tanzania,Africa,509,21,183,305,8,0.3,NA,NA,60619149,71.25,20.77,75,2696891
United States of America,North America,22917571,383277,13483617,9050677,69023,1154,271370632,817310,332029184,74.82,20.59,79,59650998
Uruguay,South America,26186,256,19013,6917,7524,74,701734,201642,3480107,76.69,21.41,83,20187396
Uzbekistan,Asia,77572,617,76014,941,2300,18,1377915,40858,33724183,65.27,16.05,72,6980110
Venezuela (Bolivarian Republic of),South America,116610,1061,110126,5423,4107,37,2441024,85972,28393088,74.09,21.26,73,5259274
Vietnam,Asia,1514,35,1361,118,15,0.4,1431631,14638,97800776,71.45,18.85,73,10174528
Yemen,Asia,2104,611,1407,86,70,20,17404,577,30169331,62.69,16.8,40,1826982
Zambia,Africa,27728,469,20598,6661,1487,25,698215,37434,18651837,44.46,13.2,54,3124204
Zimbabwe,Africa,21477,507,12582,8388,1434,34,222447,14853,14976653,46.57,14.41,54,2443705
